gauge_id,q_mean,runoff_ratio,cwc_site_name,soil_depth_pelletier,soil_conductivity,soil_porosity,frac_forest,p_mean,frac_snow,aridity,slope_mean,elev_mean,area_gages2,gauge_lat,gauge_lon
3002,1.773,0.472,Ambabal,1.23054515,4.10303066,0.4,0.355923,3.76,0,0.73,3.028556683,622.653992,1931.8,19.29786,81.78958
3005,1.125,0.331,Ashti,3.75049397,2.95574328,0.51952909,0.286059,3.4,0,0.802,3.946640423,404.3925749,51469.4,19.68537,79.78542
3008,0.567,0.214,Bamni,2.61173291,3.78094449,0.525151355,0.034625,2.65,0,0.8,3.274947583,364.6207389,46334.2,19.81458,79.38126
3009,0.239,0.106,Betmogrra,1.43541587,4.3685771,0.53951782,0.001902,2.25,0,0.788,3.499383645,493.5038492,2117.2,18.71038,77.54375
3013,0.913,0.29,Bhatpalli,4.38531646,3.67640341,0.480137221,0.163085,3.14,0,0.76,8.145506079,375.99271,3182,19.33125,79.50625
3017,4.177,1.151,Cherribeda,1.17431907,3.99623029,0.4,0.331766,3.63,0,0.732,4.763498273,650.2287689,1026.2,19.64793,81.48539
3018,1.249,0.312,Chindnar,1.78081393,4.17613457,0.412270237,0.324985,4.01,0,0.739,6.741576508,644.8308084,17995.6,19.08125,81.30207
3019,0.322,0.142,Degloor,1.33445661,4.86601617,0.537651366,0.000793,2.27,0,0.787,3.77639872,500.7325705,1922.9,18.56041,77.58123
3020,0.098,0.05,Dhalegaon,1.80495601,3.66008193,0.52906086,0.005236,1.97,0,0.816,4.015958201,577.5161957,30771.2,19.21867,76.36458
3024,0.16,0.061,Gandlapet,1.69038133,5.06620234,0.534781061,0.102774,2.63,0,0.775,3.422843514,429.5074944,1426.7,18.82708,78.43542
3028,0.506,0.191,Ghugus,2.20093946,3.30350239,0.528285456,0.027963,2.65,0,0.811,2.84445725,336.4648941,19925.2,19.94791,79.08959
3029,0.108,0.054,G.R.Bridge,1.78638492,3.69124843,0.530008829,0.004862,2,0,0.814,3.951173212,568.8862464,33497.3,19.02292,76.73124
3030,0.392,0.161,Hivra,1.74338686,3.07108914,0.531916025,0.024316,2.43,0,0.818,3.247171636,394.5460203,10292.8,20.54791,78.32295
3031,1.362,0.322,Jagdalpur,2.03049653,4.41560657,0.416253157,0.230734,4.22,0,0.74,8.794801201,696.9948081,7339.7,19.11041,82.02286
3038,0.392,0.168,Kanhargaon,1.4502964,3.42375458,0.542422398,0.000045,2.32,0,0.804,2.0887937,562.8214101,3519.2,19.96041,77.14791
3040,0.897,0.286,Keolari,1.80284974,2.67010102,0.542149905,0.052795,3.14,0,0.824,4.253159706,611.5832207,3059.2,22.38124,79.89793
3043,0.724,0.239,Koida,3.82501156,4.12337486,0.499372029,0.194052,3.03,0,0.786,4.773591943,436.1068997,304628.7,17.48542,81.3854
3045,1.982,0.485,Konta,2.80688352,4.99097821,0.407406405,0.371955,4.09,0,0.733,12.76588259,563.6983117,20333.8,17.79779,81.39374
3048,1.033,0.316,Kumhari,1.73655004,2.33068551,0.534309333,0.264941,3.27,0,0.812,4.506841448,533.1835456,8432.2,21.8854,80.17707
3055,0.151,0.067,Mancherial,2.94518197,4.37430693,0.528654335,0.020418,2.26,0,0.796,3.206468379,518.0094385,101456.2,18.83542,79.44792
3056,0.41,0.175,Mangrul,1.73822563,3.59572042,0.540477988,0.003186,2.34,0,0.816,2.807563656,395.478865,2187.4,20.18962,77.98538
3064,0.525,0.183,Nandgaon,2.00156904,3.07000557,0.513254717,0.039114,2.88,0,0.802,3.0987321,311.3618006,4585.7,20.52707,78.81039
3068,1.576,0.383,Nowrangpur,1.64851158,4.81931652,0.410901468,0.267508,4.11,0,0.739,14.73772118,797.434246,3661.3,19.19789,82.51038
