gauge_id,gauge_lat,gauge_lon,runoff_ratio,q_mean,area_gages2,elev_mean,slope_mean,soil_conductivity,soil_depth_pelletier,soil_porosity,frac_forest,lai_max,frac_snow,p_mean,aridity,gauge_name
912101A,-18.643611,139.253056,0.109785,0.154612,12577.3,233.2220917,3.06,79.177887,0.858099127,0.5,0.26104,0.5,0,1.243932,4.077426,Gregory River at Gregory Downs (912101A)
912105A,-18.970833,138.803333,0.130851,0.17882,11392.9,240.4781799,2.74,80.557045,0.900129464,0.5,0.23359,0.5,0,1.231055,4.107287,Gregory River at Riversleigh No. 2 (912105A)
915011A,-20.1775,144.524444,0.079133,0.167457,565.3,839.4358521,2.64,251.40979,1.094932365,0.5,0.46227,0.5,0,1.923706,2.480568,Porcupine Creek at Mt Emu Plains (915011A)
917107A,-18.133611,144.306667,0.137963,0.293126,458.3,628.3557129,3.67,250.5253754,1.04945934,0.5,0.72983,0.5,0,2.017088,2.445833,Elizabeth Creek at Mount Surprise (917107A)
919003A,-16.471389,144.290556,0.253955,0.666621,7731.7,460.9828186,13.45,60.7118225,0.558830374,0.5,0.73181,0.5,0,2.565563,1.941525,Mitchell River at O.K. Bridge (919003A)
919201A,-16.108056,144.778611,0.213537,0.86445,531.7,711.9296265,18.04,85.1729889,0.577757281,0.5,0.98042,0.5,0,3.884422,1.228114,Palmer River at Goldfields (919201A)
919309A,-16.545278,143.784722,0.208846,0.512423,8656.4,442.6983337,9.97,107.9887009,0.716284962,0.5,0.76688,0.5,0,2.253322,2.243285,Walsh River at Trimbles Crossing (919309A)
922101B,-13.956389,143.175,0.48724,1.879721,171.2,447.7018127,12.51,96.575882,1.015787712,0.5,0.98616,0.5,0,3.580809,1.377822,Coen river at Racecourse (922101B)
925001A,-12.454444,142.637778,0.298882,1.137795,3302.1,131.2482147,4.3,189.3210144,1.190109987,0.5,0.90058,0.5,0,3.779776,1.346009,Wenlock river at Moreton (925001A)
926002A,-11.831667,142.42,0.407825,1.861927,330.2,80.1591492,2.93,152.5892029,1.051716262,0.5,0.98678,0.5,0,4.027589,1.259302,Dulhunty River at Dougs Pad (926002A)
G9030124,-16.259722,133.373611,0.068282,0.125709,196.5,246.8421783,0.93,300,0.982045157,0.5,0.76617,0.5,0,1.683924,3.163412,Daly Waters Creek at Daly Waters (G9030124)
G9030250,-14.6953,134.4197,0.090824,0.204644,43473.7,166.8942566,1.98,244.6697083,1.04486787,0.5,0.76346,0.5,0,2.094487,2.582963,Ropa River at Red Rock  (G9030250)
G9070142,-16.778056,135.760556,0.132115,0.246598,4015.5,218.984375,2.53,186.841156,0.911684468,0.5,0.55346,0.5,0,1.495893,3.604593,McArthur River Upstream of Bailey's Grave (G9070142)
A0020101,-25.9088,139.3667,0.041618,0.032595,118974.1,156.2261963,1.15,39.8332291,0.875015199,0.5,0.00709,0.5,0,0.73675,6.434196,Diamantina River at Birdsville (A0020101)
A0030501,-27.7013,140.8433,0.016887,0.017815,233250.3,223.5884705,1.26,78.7250671,0.939345513,0.5,0.12429,0.5,0,0.982374,4.731381,Cooper Creek at Cullyamurra Water Hole (A0030501)
G0010005,-20.045278,137.020833,0.072998,0.078479,6639.9,248.5470428,0.34,34.9778481,1.372088864,0.5,0.00958,0.5,0,1.006213,4.881016,Ranken River at Soudan Homestead (G0010005)
G0050115,-24.351667,133.433333,0.067181,0.058476,3335.6,657.3721924,7.67,286.3641663,0.63366837,0.5,0.00329,0.5,0,0.712168,6.056767,Hugh River at South Road Crossing (G0050115)
G0060005,-23.533611,134.380556,0.043914,0.041534,436.3,738.3480835,7.45,300,0.150000006,0.5,0.00508,0.5,0,0.794205,5.403462,Trephina Creek at Trephina Gorge (G0060005)
401009,-35.926111,148.100833,0.158867,0.450791,215.5,823.9033203,15.53,293.1465454,1.478188932,0.5,0.82601,0.5,0.002746,2.812895,1.120472,Maragle Creek at Maragle (401009)
401012,-36.318333,148.051944,0.317946,0.996346,1257.2,1063.394898,30.78,259.2443848,1.056915986,0.5,0.94789,0.5,0.020687,3.152549,0.912403,Murray River at Biggara (401012)
401015,-35.916667,146.976944,0.05773,0.106029,273.5,284.7579651,5.16,52.9619064,1.046615288,0.5,0.10171,0.5,4.60E-05,1.851168,1.898915,Bowna Creek at Yambla (401015)
401203,-36.948056,147.606944,0.212373,0.762379,1520.4,1096.268433,23.99,205.2043152,1.067531096,0.5,0.77292,0.5,0.02229,3.623598,0.772455,Mitta Mitta River at Hinnomunjie (401203)
401208,-36.213333,147.677778,0.203334,0.623861,356.2,685.069519,21.07,234.624176,0.978670925,0.5,0.84718,0.5,0.000209,3.03101,1.052037,Cudgewa Creek at Berringama (401208)
401210,-36.568611,147.413611,0.338449,1.283827,412.9,852.7523193,36.03,248.1107635,1.014181337,0.5,0.97714,0.5,0.00308,3.814774,0.789654,Snowy Creek at Below Granite Flat (401210)
401212,-36.446111,147.829444,0.406583,1.417083,254.7,1079.132935,36.61,267.5595703,1.050922023,0.5,0.97209,0.5,0.01541,3.487298,0.832291,Nariel Creek at Upper Nariel (401212)
401216,-36.933056,147.4725,0.390228,1.741544,358.1,1246.400879,31.38,243.1333618,1.087231135,0.5,0.82987,0.5,0.067058,4.469794,0.618302,Big River at Jokers Creek (401216)
401217,-36.756111,147.708611,0.243453,0.787661,389.2,1030.36145,33.55,293.272522,1.016105535,0.5,0.93866,0.5,0.01212,3.282799,0.88411,Gibbo River at Gibbo Park (401217)
402204,-36.303333,146.906111,0.174669,0.497082,280.5,502.9161987,16.85,112.4255905,1.027049566,0.5,0.61585,0.5,0.000115,2.811473,1.165164,Yackandandah Creek at Osbornes Flat (402204)
402206,-36.54,147.044444,0.185993,0.638994,127.4,631.3733521,32.45,72.0643005,0.959939344,0.5,0.93035,0.5,8.20E-05,3.525916,0.894685,Running Creek at Running Creek (402206)
402213,-36.316389,146.894444,0.168648,0.488989,120.3,483.8390503,17.62,107.0982285,1.014252081,0.5,0.4013,0.5,0.000107,2.86123,1.14586,Kinchington Creek at Osbornes Flat (402213)
402217,-36.385833,146.876389,0.156783,0.487862,22.5,542.7843628,18.89,100,1,0.5,0.41846,0.5,0.000127,3.09865,1.044995,Flaggy Creek at Myrtleford Road Bridge (402217)
403209A,-36.3325,146.344722,0.264114,0.84375,5486.9,559.770752,25.61,145.7669067,1.008522392,0.5,0.72192,0.5,7.60E-05,3.153856,1.001292,Reedy Creek at Wangaratta North (403209A)
403213A,-36.619444,146.244722,0.231773,0.662051,227.1,548.4537354,19.32,235.786026,1.301149115,0.5,0.86662,0.5,7.40E-05,2.902769,1.087943,Fifteen Mile Creek at Greta South (403213A)
403214,-36.577778,146.820278,0.147068,0.476451,137.6,486.2961731,20.21,81.8740158,0.971688468,0.5,0.69697,0.5,9.30E-05,3.263951,0.986685,Happy Valley Creek at Rosewhite (403214)
403217,-36.824722,146.583611,0.278548,0.956702,177.8,656.729187,30.66,248.2870331,1.035408865,0.5,0.96851,0.5,0.000324,3.465346,0.881636,Rose River at Matong North (403217)
403221,-36.311667,146.601111,0.176709,0.436606,211.5,454.1972961,10.88,222.1605377,0.879374434,0.5,0.62348,0.5,0.000134,2.445226,1.356053,Reedy Creek at Woolshed (403221)
403222,-36.910833,146.700556,0.293496,1.032023,414.8,765.1953735,40.1,186.5377502,1.173074096,0.5,0.96425,0.5,0.00104,3.564167,0.832864,Buffalo River at Abbeyard (403222)
403226,-36.605556,146.362222,0.254928,0.726331,107.9,460.1502991,18.03,195.3250122,1.197610237,0.5,0.63922,0.5,5.00E-06,2.891756,1.112976,Boggy Creek at Angleside (403226)
403232,-36.751111,146.979722,0.24303,0.949999,125.3,714.5800781,41.89,197.6539154,1.028001706,0.5,0.99024,0.5,0.000237,3.943819,0.771891,Morses Creek at Wandiligong (403232)
404207,-36.612222,146.058611,0.183131,0.489302,454.7,481.7266541,15.4,213.6536713,1.288495584,0.5,0.65326,0.5,2.90E-05,2.685366,1.186775,Holland Creek at Kelfeera (404207)
405205,-37.413889,145.564167,0.352897,1.266026,107.8,669.651123,22.35,196.1068726,0.96271332,0.5,0.97086,0.5,0.000653,3.693022,0.760873,Murrindindi River at Murrindindi above Colwells (405205)
405209,-37.317778,145.713889,0.353988,1.238979,625.8,604.5598755,21.71,162.0077972,1.009429007,0.5,0.93734,0.5,0.000306,3.617517,0.786796,Acheron River at Taggerty (405209)
405215,-37.229444,146.207222,0.394969,1.227293,369.5,854.1045532,41.03,224.3872375,1.115407029,0.5,0.95607,0.5,0.002715,3.187877,0.894208,Howqua River at Glen Esk (405215)
405217,-37.383056,145.473333,0.233853,0.674125,360.2,452.5422668,16.25,185.2631989,1.202570194,0.5,0.75922,0.5,3.00E-06,2.949569,0.988155,Yea River at Devlins Bridge (405217)
405218,-37.291667,146.1875,0.479279,1.528096,366.8,880.4689331,41.25,221.004303,1.116972287,0.5,0.95338,0.5,0.003896,3.228492,0.871731,Jamieson River at Gerrang Bridge (405218)
405219,-37.3325,146.130278,0.386332,1.284407,699.1,785.3849487,38.89,205.4988403,1.141604322,0.5,0.95495,0.5,0.001722,3.333541,0.837611,Goulburn River at Dohertys (405219)
405226,-36.621111,145.306667,0.099423,0.16912,788.4,204.0016174,4.05,63.3547935,0.900259083,0.5,0.04183,0.5,0,1.724745,1.903168,Pranjip Creek at Moorlim (405226)
405227,-37.3675,146.056944,0.347932,1.283543,628.1,748.6760864,33.75,256.339325,1.065399852,0.5,0.98933,0.5,0.001176,3.772785,0.740282,Big River at Jamieson (405227)
405238,-37.120278,144.856944,0.158976,0.314523,164.3,449.1931458,9.06,30,0.899999976,0.5,0.23295,0.5,6.70E-05,1.977176,1.523492,Mollison Creek at Pyalong (405238)
405245,-37.038611,146.053889,0.105349,0.254191,117.3,405.2695007,7.28,32.467289,0.903036044,0.5,0.03768,0.5,0,2.46814,1.26475,Ford Creek at Mansfield (405245)
405248,-36.853611,144.914444,0.073291,0.121264,292.1,226.5449677,5.35,30,0.888937152,0.5,0.67706,0.5,0,1.610867,1.996321,Major Creek at Graytown (405248)
405251,-36.968611,145.783889,0.137456,0.338438,118.6,544.7337646,15.65,75.738739,0.963916986,0.5,0.74239,0.5,9.90E-05,2.519906,1.223205,Brankeet Creek at Ancona (405251)
405263,-37.462778,146.247778,0.34948,1.163732,327.6,868.4549561,37.41,157.8805084,1.212777658,0.5,0.94247,0.5,0.002896,3.423634,0.798764,Goulburn River at U/S of Snake Creek Junction (405263)
405264,-37.520556,146.076667,0.335326,1.30259,336.5,822.3471069,31.7,245.3932343,1.080019998,0.5,0.99063,0.5,0.002588,4.022475,0.681515,Big River at D/S of Frenchman Creek Junction (405264)
405274,-37.106111,145.605,0.171736,0.344948,181.4,353.6557922,13.82,59.717308,0.941410021,0.5,0.26668,0.5,0,2.042286,1.530696,Home Creek at Yarck (405274)
406208,-37.387778,144.450556,0.195876,0.513066,37.9,671.0058594,4.39,107.5634537,1.002620624,0.5,0.86208,0.5,0.000602,2.579647,1.086162,Campaspe River at Ashborne (406208)
406213,-37.016111,144.539167,0.133798,0.277969,638,510.2055359,6.34,59.0592613,0.936429436,0.5,0.19307,0.5,7.90E-05,2.094387,1.410522,Campaspe River at Redesdale (406213)
406214,-36.773889,144.428333,0.093231,0.151947,236.2,276.5566101,6.06,30,0.881919223,0.5,0.57363,0.5,0,1.58176,2.039517,Axe Creek at Longlea (406214)
406224,-36.546389,144.637222,0.049907,0.071197,242.3,188.6967163,2.83,51.6320953,0.968645455,0.5,0.14701,0.5,0,1.410859,2.366357,Mount Pleasant Creek at Runnymede (406224)
407214,-37.296944,143.789444,0.112973,0.212056,305.7,456.7790222,4.99,64.9479752,0.966577862,0.5,0.28512,0.5,0,1.848201,1.569961,Creswick Creek at Clunes (407214)
407215,-37.108889,144.058889,0.104244,0.198503,1027.5,416.1818237,7.46,75.051651,0.948004877,0.5,0.66177,0.5,0,1.910814,1.585149,Loddon River at Newstead (407215)
407220,-36.993611,143.644167,0.085247,0.130087,351,311.733551,4.61,42.6752396,0.948317672,0.5,0.17505,0.5,0,1.56662,1.947712,Bet Bet Creek at Norwood (407220)
407230,-37.162222,143.960833,0.087811,0.161154,150.8,399.4685669,6.42,60.7384911,1.144560925,0.5,0.33978,0.5,0,1.832327,1.629387,Joyces Creek at Strathlea (407230)
407253,-36.452222,144.468889,0.077359,0.104941,679.5,176.6784515,1.92,30,0.859239084,0.5,0.45684,0.5,0,1.325442,2.527372,Piccaninny Creek at Minto (407253)
408200,-36.438056,143.298333,0.014528,0.020366,2677.9,253.0708923,4.82,34.4098015,0.913919145,0.5,0.32698,0.5,0,1.386219,2.306963,Avoca River at Coonooer (408200)
408202,-37.181944,143.405556,0.090929,0.150251,76.6,398.3177185,11.74,56.0380173,0.937883541,0.5,0.24152,0.5,0,1.667929,1.789515,Avoca River at Amphitheatre (408202)
410057,-35.33,148.348889,0.33705,1.092191,664.7,941.0384521,24.44,252.951767,1.396275575,0.5,0.97473,0.5,0.004243,3.289545,0.96053,Goobarragandra River at Lacmalac (410057)
